
======= ./contracts/CryptonomicaVerification.sol:CryptonomicaVerification =======
Gas estimation:
construction:
   infinite + 1300000 = infinite
external:
   addManager(address):	22567
   addVerificationData(address,string,bytes20,uint256,string,string,uint256,string):	infinite
   addressAttached(bytes20):	1179
   birthDate(address):	718
   bytes32ToString(bytes32):	infinite
   changeOwnerAccept():	23408
   changeOwnerStart(address):	22583
   fingerprint(address):	807
   firstName(address):	982
   fixWithdrawalAddress(address):	22971
   isManager(address):	1192
   keyCertificateValidUntil(address):	762
   lastName(address):	806
   nationality(address):	1136
   owner():	900
   priceForVerificationInWei():	417
   removeManager(address):	22913
   revokeVerification(address):	infinite
   revokedOn(address):	872
   setPriceForVerification(uint256):	23192
   setWithdrawalAddress(address):	23420
   signedString(address):	infinite
   signedStringUploadedOnUnixTime(address):	696
   stringToBytes32(string):	infinite
   stringToSignExample():	infinite
   unverifiedFingerprint(address):	infinite
   uploadSignedString(string,string):	infinite
   verification(address):	infinite
   verificationAddedOn(address):	674
   withdrawAllToWithdrawalAddress():	infinite
   withdrawalAddress():	1164
   withdrawalAddressFixed():	789
